-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(1120, 101150805, 29, '青海', '托勒'),
(1121, 101150806, 29, '青海', '刚察'),
(1122, 101160101, 28, '甘肃', '兰州'),
(1123, 101160102, 28, '甘肃', '皋兰'),
(1124, 101160103, 28, '甘肃', '永登'),
(1125, 101160104, 28, '甘肃', '榆中'),
(1126, 101160201, 28, '甘肃', '定西'),
(1127, 101160202, 28, '甘肃', '通渭'),
(1128, 101160203, 28, '甘肃', '陇西'),
(1129, 101160204, 28, '甘肃', '渭源'),
(1130, 101160205, 28, '甘肃', '临洮'),
(1131, 101160206, 28, '甘肃', '漳县'),
(1132, 101160207, 28, '甘肃', '岷县'),
(1133, 101160208, 28, '甘肃', '安定'),
(1134, 101160301, 28, '甘肃', '平凉'),
(1135, 101160302, 28, '甘肃', '泾川'),
(1136, 101160303, 28, '甘肃', '灵台'),
(1137, 101160304, 28, '甘肃', '崇信'),
(1138, 101160305, 28, '甘肃', '华亭'),
(1139, 101160306, 28, '甘肃', '庄浪'),
(1140, 101160307, 28, '甘肃', '静宁'),
(1141, 101160308, 28, '甘肃', '崆峒'),
(1142, 101160401, 28, '甘肃', '庆阳'),
(1143, 101160402, 28, '甘肃', '西峰'),
(1144, 101160403, 28, '甘肃', '环县'),
(1145, 101160404, 28, '甘肃', '华池'),
(1146, 101160405, 28, '甘肃', '合水'),
(1147, 101160406, 28, '甘肃', '正宁'),
(1148, 101160407, 28, '甘肃', '宁县'),
(1149, 101160408, 28, '甘肃', '镇原'),
(1150, 101160409, 28, '甘肃', '庆城'),
(1151, 101160501, 28, '甘肃', '武威'),
(1152, 101160502, 28, '甘肃', '民勤'),
(1153, 101160503, 28, '甘肃', '古浪'),
(1154, 101160504, 28, '甘肃', '乌鞘岭'),
(1155, 101160505, 28, '甘肃', '天祝'),
(1156, 101160601, 28, '甘肃', '金昌'),
(1157, 101160602, 28, '甘肃', '永昌'),
(1158, 101160701, 28, '甘肃', '张掖'),
(1159, 101160702, 28, '甘肃', '肃南'),
(1160, 101160703, 28, '甘肃', '民乐'),
(1161, 101160704, 28, '甘肃', '临泽'),
(1162, 101160705, 28, '甘肃', '高台'),
(1163, 101160706, 28, '甘肃', '山丹'),
(1164, 101160801, 28, '甘肃', '酒泉'),
(1165, 101160802, 28, '甘肃', '鼎新'),
(1166, 101160803, 28, '甘肃', '金塔'),
(1167, 101160804, 28, '甘肃', '马鬃山'),
(1168, 101160805, 28, '甘肃', '瓜州'),
(1169, 101160806, 28, '甘肃', '肃北'),
(1170, 101160807, 28, '甘肃', '玉门镇'),
(1171, 101160808, 28, '甘肃', '敦煌'),
(1172, 101160901, 28, '甘肃', '天水'),
(1173, 101160902, 28, '甘肃', '北道区'),
(1174, 101160903, 28, '甘肃', '清水'),
(1175, 101160904, 28, '甘肃', '秦安'),
(1176, 101160905, 28, '甘肃', '甘谷'),
(1177, 101160906, 28, '甘肃', '武山'),
(1178, 101160907, 28, '甘肃', '张家川'),
(1179, 101160908, 28, '甘肃', '麦积'),
(1180, 101161001, 28, '甘肃', '武都'),
(1181, 101161002, 28, '甘肃', '成县'),
(1182, 101161003, 28, '甘肃', '文县'),
(1183, 101161004, 28, '甘肃', '宕昌'),
(1184, 101161005, 28, '甘肃', '康县'),
(1185, 101161006, 28, '甘肃', '西和'),
(1186, 101161007, 28, '甘肃', '礼县'),
(1187, 101161008, 28, '甘肃', '徽县'),
(1188, 101161009, 28, '甘肃', '两当'),
(1189, 101161101, 28, '甘肃', '临夏'),
(1190, 101161102, 28, '甘肃', '康乐'),
(1191, 101161103, 28, '甘肃', '永靖'),
(1192, 101161104, 28, '甘肃', '广河'),
(1193, 101161105, 28, '甘肃', '和政'),
(1194, 101161106, 28, '甘肃', '东乡'),
(1195, 101161201, 28, '甘肃', '合作'),
(1196, 101161202, 28, '甘肃', '临潭'),
(1197, 101161203, 28, '甘肃', '卓尼'),
(1198, 101161204, 28, '甘肃', '舟曲'),
(1199, 101161205, 28, '甘肃', '迭部'),
(1200, 101161206, 28, '甘肃', '玛曲'),
(1201, 101161207, 28, '甘肃', '碌曲'),
(1202, 101161208, 28, '甘肃', '夏河'),
(1203, 101161301, 28, '甘肃', '白银'),
(1204, 101161302, 28, '甘肃', '靖远'),
(1205, 101161303, 28, '甘肃', '会宁'),
(1206, 101161304, 28, '甘肃', '华家岭'),
(1207, 101161305, 28, '甘肃', '景泰'),
(1208, 101170101, 30, '宁夏', '银川'),
(1209, 101170102, 30, '宁夏', '永宁'),
(1210, 101170103, 30, '宁夏', '灵武'),
(1211, 101170104, 30, '宁夏', '贺兰'),
(1212, 101170201, 30, '宁夏', '石嘴山'),
(1213, 101170202, 30, '宁夏', '惠农');
INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(1214, 101170203, 30, '宁夏', '平罗'),
(1215, 101170204, 30, '宁夏', '陶乐'),
(1216, 101170205, 30, '宁夏', '石炭井'),
(1217, 101170206, 30, '宁夏', '大武口'),
(1218, 101170301, 30, '宁夏', '吴忠'),
(1219, 101170302, 30, '宁夏', '同心'),
(1220, 101170303, 30, '宁夏', '盐池'),
(1221, 101170304, 30, '宁夏', '韦州'),
(1222, 101170305, 30, '宁夏', '麻黄山'),
(1223, 101170306, 30, '宁夏', '青铜峡'),
(1224, 101170401, 30, '宁夏', '固原'),
(1225, 101170402, 30, '宁夏', '西吉'),
(1226, 101170403, 30, '宁夏', '隆德'),
(1227, 101170404, 30, '宁夏', '泾源'),
(1228, 101170405, 30, '宁夏', '六盘山'),
(1229, 101170406, 30, '宁夏', '彭阳'),
(1230, 101170501, 30, '宁夏', '中卫'),
(1231, 101170502, 30, '宁夏', '中宁'),
(1232, 101170503, 30, '宁夏', '兴仁堡'),
(1233, 101170504, 30, '宁夏', '海原'),
(1234, 101180101, 16, '河南', '郑州'),
(1235, 101180102, 16, '河南', '巩义'),
(1236, 101180103, 16, '河南', '荥阳'),
(1237, 101180104, 16, '河南', '登封'),
(1238, 101180105, 16, '河南', '新密'),
(1239, 101180106, 16, '河南', '新郑'),
(1240, 101180107, 16, '河南', '中牟'),
(1241, 101180108, 16, '河南', '郑州农试站'),
(1242, 101180201, 16, '河南', '安阳'),
(1243, 101180202, 16, '河南', '汤阴'),
(1244, 101180203, 16, '河南', '滑县'),
(1245, 101180204, 16, '河南', '内黄'),
(1246, 101180205, 16, '河南', '林州'),
(1247, 101180301, 16, '河南', '新乡'),
(1248, 101180302, 16, '河南', '获嘉'),
(1249, 101180303, 16, '河南', '原阳'),
(1250, 101180304, 16, '河南', '辉县'),
(1251, 101180305, 16, '河南', '卫辉'),
(1252, 101180306, 16, '河南', '延津'),
(1253, 101180307, 16, '河南', '封丘'),
(1254, 101180308, 16, '河南', '长垣'),
(1255, 101180401, 16, '河南', '许昌'),
(1256, 101180402, 16, '河南', '鄢陵'),
(1257, 101180403, 16, '河南', '襄城'),
(1258, 101180404, 16, '河南', '长葛'),
(1259, 101180405, 16, '河南', '禹州'),
(1260, 101180501, 16, '河南', '平顶山'),
(1261, 101180502, 16, '河南', '郏县'),
(1262, 101180503, 16, '河南', '宝丰'),
(1263, 101180504, 16, '河南', '汝州'),
(1264, 101180505, 16, '河南', '叶县'),
(1265, 101180506, 16, '河南', '舞钢'),
(1266, 101180507, 16, '河南', '鲁山'),
(1267, 101180601, 16, '河南', '信阳'),
(1268, 101180602, 16, '河南', '息县'),
(1269, 101180603, 16, '河南', '罗山'),
(1270, 101180604, 16, '河南', '光山'),
(1271, 101180605, 16, '河南', '新县'),
(1272, 101180606, 16, '河南', '淮滨'),
(1273, 101180607, 16, '河南', '潢川'),
(1274, 101180608, 16, '河南', '固始'),
(1275, 101180609, 16, '河南', '商城'),
(1276, 101180610, 16, '河南', '鸡公山'),
(1277, 101180611, 16, '河南', '信阳地区农试站'),
(1278, 101180701, 16, '河南', '南阳'),
(1279, 101180702, 16, '河南', '南召'),
(1280, 101180703, 16, '河南', '方城'),
(1281, 101180704, 16, '河南', '社旗'),
(1282, 101180705, 16, '河南', '西峡'),
(1283, 101180706, 16, '河南', '内乡'),
(1284, 101180707, 16, '河南', '镇平'),
(1285, 101180708, 16, '河南', '淅川'),
(1286, 101180709, 16, '河南', '新野'),
(1287, 101180710, 16, '河南', '唐河'),
(1288, 101180711, 16, '河南', '邓州'),
(1289, 101180712, 16, '河南', '桐柏'),
(1290, 101180801, 16, '河南', '开封'),
(1291, 101180802, 16, '河南', '杞县'),
(1292, 101180803, 16, '河南', '尉氏'),
(1293, 101180804, 16, '河南', '通许'),
(1294, 101180805, 16, '河南', '兰考'),
(1295, 101180901, 16, '河南', '洛阳'),
(1296, 101180902, 16, '河南', '新安'),
(1297, 101180903, 16, '河南', '孟津'),
(1298, 101180904, 16, '河南', '宜阳'),
(1299, 101180905, 16, '河南', '洛宁'),
(1300, 101180906, 16, '河南', '伊川'),
(1301, 101180907, 16, '河南', '嵩县'),
(1302, 101180908, 16, '河南', '偃师'),
(1303, 101180909, 16, '河南', '栾川'),
(1304, 101180910, 16, '河南', '汝阳'),
(1305, 101181001, 16, '河南', '商丘'),
(1306, 101181002, 16, '河南', '睢阳区'),
(1307, 101181003, 16, '河南', '睢县'),
(1308, 101181004, 16, '河南', '民权'),
(1309, 101181005, 16, '河南', '虞城'),
(1310, 101181006, 16, '河南', '柘城'),
(1311, 101181007, 16, '河南', '宁陵'),
(1312, 101181008, 16, '河南', '夏邑'),
(1313, 101181009, 16, '河南', '永城'),
(1314, 101181101, 16, '河南', '焦作'),
(1315, 101181102, 16, '河南', '修武'),
(1316, 101181103, 16, '河南', '武陟'),
(1317, 101181104, 16, '河南', '沁阳'),
(1318, 101181106, 16, '河南', '博爱'),
(1319, 101181107, 16, '河南', '温县'),
(1320, 101181108, 16, '河南', '孟州'),
(1321, 101181201, 16, '河南', '鹤壁'),
(1322, 101181202, 16, '河南', '浚县'),
(1323, 101181203, 16, '河南', '淇县'),
(1324, 101181301, 16, '河南', '濮阳'),
(1325, 101181302, 16, '河南', '台前'),
(1326, 101181303, 16, '河南', '南乐'),
(1327, 101181304, 16, '河南', '清丰'),
(1328, 101181305, 16, '河南', '范县'),
(1329, 101181401, 16, '河南', '周口'),
(1330, 101181402, 16, '河南', '扶沟'),
(1331, 101181403, 16, '河南', '太康'),
(1332, 101181404, 16, '河南', '淮阳'),
(1333, 101181405, 16, '河南', '西华'),
(1334, 101181406, 16, '河南', '商水'),
(1335, 101181407, 16, '河南', '项城'),
(1336, 101181408, 16, '河南', '郸城'),
(1337, 101181409, 16, '河南', '鹿邑'),
(1338, 101181410, 16, '河南', '沈丘'),
(1339, 101181411, 16, '河南', '黄泛区'),
(1340, 101181501, 16, '河南', '漯河'),
(1341, 101181502, 16, '河南', '临颍'),
(1342, 101181503, 16, '河南', '舞阳'),
(1343, 101181601, 16, '河南', '驻马店'),
(1344, 101181602, 16, '河南', '西平'),
(1345, 101181603, 16, '河南', '遂平'),
(1346, 101181604, 16, '河南', '上蔡'),
(1347, 101181605, 16, '河南', '汝南'),
(1348, 101181606, 16, '河南', '泌阳'),
(1349, 101181607, 16, '河南', '平舆'),
(1350, 101181608, 16, '河南', '新蔡'),
(1351, 101181609, 16, '河南', '确山'),
(1352, 101181610, 16, '河南', '正阳'),
(1353, 101181701, 16, '河南', '三门峡'),
(1354, 101181702, 16, '河南', '灵宝'),
(1355, 101181703, 16, '河南', '渑池'),
(1356, 101181704, 16, '河南', '卢氏'),
(1357, 101181801, 16, '河南', '济源'),
(1358, 101190101, 10, '江苏', '南京'),
(1359, 101190102, 10, '江苏', '溧水'),
(1360, 101190103, 10, '江苏', '高淳'),
(1361, 101190104, 10, '江苏', '江宁'),
(1362, 101190105, 10, '江苏', '六合'),
(1363, 101190106, 10, '江苏', '江浦'),
(1364, 101190107, 10, '江苏', '浦口'),
(1365, 101190201, 10, '江苏', '无锡'),
(1366, 101190202, 10, '江苏', '江阴'),
(1367, 101190203, 10, '江苏', '宜兴'),
(1368, 101190301, 10, '江苏', '镇江'),
(1369, 101190302, 10, '江苏', '丹阳'),
(1370, 101190303, 10, '江苏', '扬中'),
(1371, 101190304, 10, '江苏', '句容'),
(1372, 101190305, 10, '江苏', '丹徒'),
(1373, 101190401, 10, '江苏', '苏州'),
(1374, 101190402, 10, '江苏', '常熟'),
(1375, 101190403, 10, '江苏', '张家港'),
(1376, 101190404, 10, '江苏', '昆山'),
(1377, 101190405, 10, '江苏', '吴县东山'),
(1378, 101190406, 10, '江苏', '吴县'),
(1379, 101190407, 10, '江苏', '吴江'),
(1380, 101190408, 10, '江苏', '太仓'),
(1381, 101190501, 10, '江苏', '南通'),
(1382, 101190502, 10, '江苏', '海安'),
(1383, 101190503, 10, '江苏', '如皋'),
(1384, 101190504, 10, '江苏', '如东'),
(1385, 101190505, 10, '江苏', '吕泗'),
(1386, 101190506, 10, '江苏', '吕泗渔场'),
(1387, 101190507, 10, '江苏', '启东'),
(1388, 101190508, 10, '江苏', '海门'),
(1389, 101190509, 10, '江苏', '通州'),
(1390, 101190601, 10, '江苏', '扬州'),
(1391, 101190602, 10, '江苏', '宝应'),
(1392, 101190603, 10, '江苏', '仪征'),
(1393, 101190604, 10, '江苏', '高邮'),
(1394, 101190605, 10, '江苏', '江都'),
(1395, 101190606, 10, '江苏', '邗江'),
(1396, 101190701, 10, '江苏', '盐城'),
(1397, 101190702, 10, '江苏', '响水'),
(1398, 101190703, 10, '江苏', '滨海'),
(1399, 101190704, 10, '江苏', '阜宁'),
(1400, 101190705, 10, '江苏', '射阳'),
(1401, 101190706, 10, '江苏', '建湖'),
(1402, 101190707, 10, '江苏', '东台'),
(1403, 101190708, 10, '江苏', '大丰'),
(1404, 101190709, 10, '江苏', '盐都'),
(1405, 101190801, 10, '江苏', '徐州'),
(1406, 101190802, 10, '江苏', '徐州农试站'),
(1407, 101190803, 10, '江苏', '丰县'),
(1408, 101190804, 10, '江苏', '沛县'),
(1409, 101190805, 10, '江苏', '邳州'),
(1410, 101190806, 10, '江苏', '睢宁'),
(1411, 101190807, 10, '江苏', '新沂'),
(1412, 101190901, 10, '江苏', '淮安'),
(1413, 101190902, 10, '江苏', '金湖'),
(1414, 101190903, 10, '江苏', '盱眙'),
(1415, 101190904, 10, '江苏', '洪泽'),
(1416, 101190905, 10, '江苏', '涟水'),
(1417, 101190906, 10, '江苏', '淮阴县'),
(1418, 101190907, 10, '江苏', '淮阴'),
(1419, 101190908, 10, '江苏', '楚州'),
(1420, 101191001, 10, '江苏', '连云港'),
(1421, 101191002, 10, '江苏', '东海'),
(1422, 101191003, 10, '江苏', '赣榆'),
(1423, 101191004, 10, '江苏', '灌云'),
(1424, 101191005, 10, '江苏', '灌南'),
(1425, 101191006, 10, '江苏', '西连岛'),
(1426, 101191007, 10, '江苏', '燕尾港'),
(1427, 101191101, 10, '江苏', '常州'),
(1428, 101191102, 10, '江苏', '溧阳'),
(1429, 101191103, 10, '江苏', '金坛'),
(1430, 101191201, 10, '江苏', '泰州'),
(1431, 101191202, 10, '江苏', '兴化'),
(1432, 101191203, 10, '江苏', '泰兴'),
(1433, 101191204, 10, '江苏', '姜堰'),
(1434, 101191205, 10, '江苏', '靖江'),
(1435, 101191301, 10, '江苏', '宿迁'),
(1436, 101191302, 10, '江苏', '沭阳'),
(1437, 101191303, 10, '江苏', '泗阳'),
(1438, 101191304, 10, '江苏', '泗洪'),
(1439, 101200101, 17, '湖北', '武汉'),
(1440, 101200102, 17, '湖北', '蔡甸'),
(1441, 101200103, 17, '湖北', '黄陂'),
(1442, 101200104, 17, '湖北', '新洲'),
(1443, 101200105, 17, '湖北', '江夏'),
(1444, 101200201, 17, '湖北', '襄樊'),
(1445, 101200202, 17, '湖北', '襄阳'),
(1446, 101200203, 17, '湖北', '保康'),
(1447, 101200204, 17, '湖北', '南漳'),
(1448, 101200205, 17, '湖北', '宜城'),
(1449, 101200206, 17, '湖北', '老河口'),
(1450, 101200207, 17, '湖北', '谷城'),
(1451, 101200208, 17, '湖北', '枣阳'),
(1452, 101200301, 17, '湖北', '鄂州'),
(1453, 101200401, 17, '湖北', '孝感'),
(1454, 101200402, 17, '湖北', '安陆'),
(1455, 101200403, 17, '湖北', '云梦'),
(1456, 101200404, 17, '湖北', '大悟'),
(1457, 101200405, 17, '湖北', '应城'),
(1458, 101200406, 17, '湖北', '汉川'),
(1459, 101200501, 17, '湖北', '黄冈'),
(1460, 101200502, 17, '湖北', '红安'),
(1461, 101200503, 17, '湖北', '麻城'),
(1462, 101200504, 17, '湖北', '罗田'),
(1463, 101200505, 17, '湖北', '英山'),
(1464, 101200506, 17, '湖北', '浠水'),
(1465, 101200507, 17, '湖北', '蕲春'),
(1466, 101200508, 17, '湖北', '黄梅'),
(1467, 101200509, 17, '湖北', '武穴'),
(1468, 101200601, 17, '湖北', '黄石'),
(1469, 101200602, 17, '湖北', '大冶'),
(1470, 101200603, 17, '湖北', '阳新'),
(1471, 101200701, 17, '湖北', '咸宁'),
(1472, 101200702, 17, '湖北', '赤壁'),
(1473, 101200703, 17, '湖北', '嘉鱼'),
(1474, 101200704, 17, '湖北', '崇阳'),
(1475, 101200705, 17, '湖北', '通城'),
(1476, 101200706, 17, '湖北', '通山'),
(1477, 101200801, 17, '湖北', '荆州'),
(1478, 101200802, 17, '湖北', '江陵'),
(1479, 101200803, 17, '湖北', '公安'),
(1480, 101200804, 17, '湖北', '石首'),
(1481, 101200805, 17, '湖北', '监利'),
(1482, 101200806, 17, '湖北', '洪湖'),
(1483, 101200807, 17, '湖北', '松滋'),
(1484, 101200901, 17, '湖北', '宜昌'),
(1485, 101200902, 17, '湖北', '远安'),
(1486, 101200903, 17, '湖北', '秭归'),
(1487, 101200904, 17, '湖北', '兴山'),
(1488, 101200905, 17, '湖北', '宜昌县'),
(1489, 101200906, 17, '湖北', '五峰'),
(1490, 101200907, 17, '湖北', '当阳'),
(1491, 101200908, 17, '湖北', '长阳'),
(1492, 101200909, 17, '湖北', '宜都'),
(1493, 101200910, 17, '湖北', '枝江'),
(1494, 101200911, 17, '湖北', '三峡'),
(1495, 101200912, 17, '湖北', '夷陵'),
(1496, 101201001, 17, '湖北', '恩施'),
(1497, 101201002, 17, '湖北', '利川'),
(1498, 101201003, 17, '湖北', '建始'),
(1499, 101201004, 17, '湖北', '咸丰'),
(1500, 101201005, 17, '湖北', '宣恩'),
(1501, 101201006, 17, '湖北', '鹤峰'),
(1502, 101201007, 17, '湖北', '来凤'),
(1503, 101201008, 17, '湖北', '巴东'),
(1504, 101201009, 17, '湖北', '绿葱坡'),
(1505, 101201101, 17, '湖北', '十堰'),
(1506, 101201102, 17, '湖北', '竹溪'),
(1507, 101201103, 17, '湖北', '郧西'),
(1508, 101201104, 17, '湖北', '郧县'),
(1509, 101201105, 17, '湖北', '竹山'),
(1510, 101201106, 17, '湖北', '房县'),
(1511, 101201107, 17, '湖北', '丹江口'),
(1512, 101201201, 17, '湖北', '神农架'),
(1513, 101201301, 17, '湖北', '随州'),
(1514, 101201302, 17, '湖北', '广水'),
(1515, 101201401, 17, '湖北', '荆门'),
(1516, 101201402, 17, '湖北', '钟祥'),
(1517, 101201403, 17, '湖北', '京山'),
(1518, 101201501, 17, '湖北', '天门'),
(1519, 101201601, 17, '湖北', '仙桃'),
(1520, 101201701, 17, '湖北', '潜江'),
(1521, 101210101, 11, '浙江', '杭州'),
(1522, 101210102, 11, '浙江', '萧山'),
(1523, 101210103, 11, '浙江', '桐庐'),
(1524, 101210104, 11, '浙江', '淳安'),
(1525, 101210105, 11, '浙江', '建德'),
(1526, 101210106, 11, '浙江', '余杭'),
(1527, 101210107, 11, '浙江', '临安'),
(1528, 101210108, 11, '浙江', '富阳'),
(1529, 101210201, 11, '浙江', '湖州'),
(1530, 101210202, 11, '浙江', '长兴'),
(1531, 101210203, 11, '浙江', '安吉'),
(1532, 101210204, 11, '浙江', '德清'),
(1533, 101210301, 11, '浙江', '嘉兴'),
(1534, 101210302, 11, '浙江', '嘉善'),
(1535, 101210303, 11, '浙江', '海宁'),
(1536, 101210304, 11, '浙江', '桐乡'),
(1537, 101210305, 11, '浙江', '平湖'),
(1538, 101210306, 11, '浙江', '海盐'),
(1539, 101210401, 11, '浙江', '宁波'),
(1540, 101210403, 11, '浙江', '慈溪'),
(1541, 101210404, 11, '浙江', '余姚'),
(1542, 101210405, 11, '浙江', '奉化'),
(1543, 101210406, 11, '浙江', '象山'),
(1544, 101210407, 11, '浙江', '石浦'),
(1545, 101210408, 11, '浙江', '宁海'),
(1546, 101210409, 11, '浙江', '鄞县'),
(1547, 101210410, 11, '浙江', '北仑'),
(1548, 101210411, 11, '浙江', '鄞州'),
(1549, 101210412, 11, '浙江', '镇海'),
(1550, 101210501, 11, '浙江', '绍兴'),
(1551, 101210502, 11, '浙江', '诸暨'),
(1552, 101210503, 11, '浙江', '上虞'),
(1553, 101210504, 11, '浙江', '新昌'),
(1554, 101210505, 11, '浙江', '嵊州'),
(1555, 101210601, 11, '浙江', '台州'),
(1556, 101210602, 11, '浙江', '括苍山'),
(1557, 101210603, 11, '浙江', '玉环'),
(1558, 101210604, 11, '浙江', '三门'),
(1559, 101210605, 11, '浙江', '天台'),
(1560, 101210606, 11, '浙江', '仙居'),
(1561, 101210607, 11, '浙江', '温岭'),
(1562, 101210608, 11, '浙江', '大陈'),
(1563, 101210609, 11, '浙江', '洪家'),
(1564, 101210701, 11, '浙江', '温州'),
(1565, 101210702, 11, '浙江', '泰顺'),
(1566, 101210703, 11, '浙江', '文成'),
(1567, 101210704, 11, '浙江', '平阳'),
(1568, 101210705, 11, '浙江', '瑞安'),
(1569, 101210706, 11, '浙江', '洞头'),
(1570, 101210707, 11, '浙江', '乐清'),
(1571, 101210708, 11, '浙江', '永嘉'),
(1572, 101210709, 11, '浙江', '苍南'),
(1573, 101210801, 11, '浙江', '丽水'),
(1574, 101210802, 11, '浙江', '遂昌'),
(1575, 101210803, 11, '浙江', '龙泉'),
(1576, 101210804, 11, '浙江', '缙云'),
(1577, 101210805, 11, '浙江', '青田'),
(1578, 101210806, 11, '浙江', '云和'),
(1579, 101210807, 11, '浙江', '庆元'),
(1580, 101210901, 11, '浙江', '金华'),
(1581, 101210902, 11, '浙江', '浦江'),
(1582, 101210903, 11, '浙江', '兰溪'),
(1583, 101210904, 11, '浙江', '义乌'),
(1584, 101210905, 11, '浙江', '东阳'),
(1585, 101210906, 11, '浙江', '武义'),
(1586, 101210907, 11, '浙江', '永康'),
(1587, 101210908, 11, '浙江', '磐安'),
(1588, 101211001, 11, '浙江', '衢州'),
(1589, 101211002, 11, '浙江', '常山'),
(1590, 101211003, 11, '浙江', '开化'),
(1591, 101211004, 11, '浙江', '龙游'),
(1592, 101211005, 11, '浙江', '江山'),
(1593, 101211101, 11, '浙江', '舟山'),
(1594, 101211102, 11, '浙江', '嵊泗'),
(1595, 101211103, 11, '浙江', '嵊山'),
(1596, 101211104, 11, '浙江', '岱山'),
(1597, 101211105, 11, '浙江', '普陀'),
(1598, 101211106, 11, '浙江', '定海'),
(1599, 101220101, 12, '安徽', '合肥'),
(1600, 101220102, 12, '安徽', '长丰'),
(1601, 101220103, 12, '安徽', '肥东'),
(1602, 101220104, 12, '安徽', '肥西'),
(1603, 101220201, 12, '安徽', '蚌埠'),
(1604, 101220202, 12, '安徽', '怀远'),
(1605, 101220203, 12, '安徽', '固镇'),
(1606, 101220204, 12, '安徽', '五河'),
(1607, 101220301, 12, '安徽', '芜湖'),
(1608, 101220302, 12, '安徽', '繁昌'),
(1609, 101220303, 12, '安徽', '芜湖县'),
(1610, 101220304, 12, '安徽', '南陵'),
(1611, 101220401, 12, '安徽', '淮南'),
(1612, 101220402, 12, '安徽', '凤台'),
(1613, 101220501, 12, '安徽', '马鞍山'),
(1614, 101220502, 12, '安徽', '当涂'),
(1615, 101220601, 12, '安徽', '安庆'),
(1616, 101220602, 12, '安徽', '枞阳'),
(1617, 101220603, 12, '安徽', '太湖'),
(1618, 101220604, 12, '安徽', '潜山'),
(1619, 101220605, 12, '安徽', '怀宁'),
(1620, 101220606, 12, '安徽', '宿松'),
(1621, 101220607, 12, '安徽', '望江'),
(1622, 101220608, 12, '安徽', '岳西'),
(1623, 101220609, 12, '安徽', '桐城'),
(1624, 101220701, 12, '安徽', '宿州'),
(1625, 101220702, 12, '安徽', '砀山'),
(1626, 101220703, 12, '安徽', '灵璧'),
(1627, 101220704, 12, '安徽', '泗县'),
(1628, 101220705, 12, '安徽', '萧县'),
(1629, 101220801, 12, '安徽', '阜阳'),
(1630, 101220802, 12, '安徽', '阜南'),
(1631, 101220803, 12, '安徽', '颍上'),
(1632, 101220804, 12, '安徽', '临泉'),
(1633, 101220805, 12, '安徽', '界首'),
(1634, 101220806, 12, '安徽', '太和'),
(1635, 101220901, 12, '安徽', '亳州'),
(1636, 101220902, 12, '安徽', '涡阳'),
(1637, 101220903, 12, '安徽', '利辛'),
(1638, 101220904, 12, '安徽', '蒙城'),
(1639, 101221001, 12, '安徽', '黄山站'),
(1640, 101221002, 12, '安徽', '黄山区'),
(1641, 101221003, 12, '安徽', '屯溪'),
(1642, 101221004, 12, '安徽', '祁门'),
(1643, 101221005, 12, '安徽', '黟县'),
(1644, 101221006, 12, '安徽', '歙县'),
(1645, 101221007, 12, '安徽', '休宁'),
(1646, 101221008, 12, '安徽', '黄山市'),
(1647, 101221101, 12, '安徽', '滁州'),
(1648, 101221102, 12, '安徽', '凤阳'),
(1649, 101221103, 12, '安徽', '明光'),
(1650, 101221104, 12, '安徽', '定远'),
(1651, 101221105, 12, '安徽', '全椒'),
(1652, 101221106, 12, '安徽', '来安'),
(1653, 101221107, 12, '安徽', '天长'),
(1654, 101221201, 12, '安徽', '淮北'),
(1655, 101221202, 12, '安徽', '濉溪'),
(1656, 101221301, 12, '安徽', '铜陵'),
(1657, 101221401, 12, '安徽', '宣城'),
(1658, 101221402, 12, '安徽', '泾县'),
(1659, 101221403, 12, '安徽', '旌德'),
(1660, 101221404, 12, '安徽', '宁国'),
(1661, 101221405, 12, '安徽', '绩溪'),
(1662, 101221406, 12, '安徽', '广德'),
(1663, 101221407, 12, '安徽', '郎溪'),
(1664, 101221501, 12, '安徽', '六安'),
(1665, 101221502, 12, '安徽', '霍邱'),
(1666, 101221503, 12, '安徽', '寿县'),
(1667, 101221504, 12, '安徽', '南溪'),
(1668, 101221505, 12, '安徽', '金寨'),
(1669, 101221506, 12, '安徽', '霍山'),
(1670, 101221507, 12, '安徽', '舒城'),
(1671, 101221601, 12, '安徽', '巢湖'),
(1672, 101221602, 12, '安徽', '庐江'),
(1673, 101221603, 12, '安徽', '无为'),
(1674, 101221604, 12, '安徽', '含山'),
(1675, 101221605, 12, '安徽', '和县'),
(1676, 101221701, 12, '安徽', '池州'),
